,name,SAP,GEP,Affiliated_Secondary,latitude,longitude
0,Admiralty Primary School,0,0,0,1.4426347903311,103.800040119743
1,Ahmad Ibrahim Primary School,0,0,0,1.43315271543517,103.832942401086
2,Ai Tong School,1,0,0,1.3605834338904,103.833020333986
3,Alexandra Primary School,0,0,0,1.29133439161334,103.824424680531
4,Anchor Green Primary School,0,0,0,1.39036998654612,103.887165375933
5,Anderson Primary School,0,0,0,1.38426429436736,103.841392081119
6,Ang Mo Kio Primary School,0,0,0,1.36932176584608,103.839630858752
7,Anglo-Chinese School (Junior),0,0,1,1.30932252730174,103.841552127373
8,Anglo-Chinese School (Primary),0,1,1,1.31837054523521,103.835609732354
9,Angsana Primary School,0,0,0,1.34846568919477,103.951577056231
10,Beacon Primary School,0,0,0,1.38394936211823,103.773632022975
11,Bedok Green Primary School,0,0,0,1.32344593287992,103.937878976352
12,Bendemeer Primary School,0,0,0,1.32220848530291,103.865351336085
13,Blangah Rise Primary School,0,0,0,1.27614522920998,103.80861316604
14,Boon Lay Garden Primary School,0,0,0,1.34284013791617,103.712858381937
15,Bukit Panjang Primary School,0,0,0,1.37362179302436,103.769374904025
16,Bukit Timah Primary School,0,0,0,1.3372995575169,103.766828720721
17,Bukit View Primary School,0,0,0,1.34586054788695,103.75366641455
18,CHIJ (Katong) Primary,0,0,1,1.30648535277087,103.911105620496
19,CHIJ (Kellock),0,0,1,1.275022722964,103.828157564896
20,CHIJ Our Lady Queen of Peace,0,0,1,1.366603668561,103.767412204602
21,CHIJ Our Lady of Good Counsel,0,0,1,1.35742952269615,103.864009397373
22,CHIJ Our Lady of the Nativity,0,0,1,1.37330297140128,103.897575728303
23,CHIJ Primary (Toa Payoh),0,0,1,1.33275264711587,103.841847263786
24,CHIJ St. Nicholas Girls' School,1,0,1,1.37347687878916,103.834253269436
25,Canberra Primary School,0,0,0,1.45125024371543,103.815858858929
26,Canossa Catholic Primary School,0,0,1,1.32664424544839,103.882227964852
27,Cantonment Primary School,0,0,0,1.27547252623201,103.839962631748
28,Casuarina Primary School,0,0,0,1.37246063927999,103.957020286115
29,Catholic High School,1,1,1,1.3547230747166,103.844874676599
30,Cedar Primary School,0,0,0,1.3355885014312,103.87562104944
31,Changkat Primary School,0,0,0,1.33997334692002,103.952273949753
32,Chongfu School,0,0,0,1.43839562897006,103.839309173817
33,Chongzheng Primary School,0,0,0,1.35070739237744,103.951399541868
34,Chua Chu Kang Primary School,0,0,0,1.37775890093367,103.741832917421
35,Clementi Primary School,0,0,0,1.31506321827875,103.763144493687
36,Compassvale Primary School,0,0,0,1.39444529636566,103.897812229905
37,Concord Primary School,0,0,0,1.38026516111464,103.736554295636
38,Corporation Primary School,0,0,0,1.35099779872539,103.707593724342
39,Damai Primary School,0,0,0,1.33546106800406,103.921270169613
40,Dazhong Primary School,0,0,0,1.3591797447277,103.74847210784
41,De La Salle School,0,0,1,1.3947078296399,103.743201812831
42,East Spring Primary School,0,0,0,1.35268400746357,103.961676849165
43,Edgefield Primary School,0,0,0,1.40029783011552,103.907430523653
44,Elias Park Primary School,0,0,0,1.37505696315817,103.945289416873
45,Endeavour Primary School,0,0,0,1.45403837499301,103.817436231731
46,Eunos Primary School,0,0,0,1.32447629876368,103.904541254016
47,Evergreen Primary School,0,0,0,1.44415332824735,103.794577787757
48,Fairfield Methodist School (Primary),0,0,1,1.30100441916733,103.785455606827
49,Farrer Park Primary School,0,0,0,1.31236867681371,103.850766402965
50,Fengshan Primary School,0,0,0,1.32980598760785,103.931710293058
51,Fern Green Primary School,0,0,0,1.39726966050479,103.880330305684
52,Fernvale Primary School,0,0,0,1.39030227963797,103.874445458032
53,First Toa Payoh Primary School,0,0,0,1.34032299499938,103.855529906182
54,Frontier Primary School,0,0,0,1.3366431119298,103.699682818103
55,Fuchun Primary School,0,0,0,1.43063975763573,103.778175192579
56,Fuhua Primary School,0,0,0,1.33650394789627,103.736103745748
57,Gan Eng Seng Primary School,0,0,0,1.28559516494962,103.815547410064
58,Geylang Methodist School (Primary),0,0,1,1.31759126757284,103.883845744916
59,Gongshang Primary School,0,0,0,1.35723721393297,103.949115320172
60,Greendale Primary School,0,0,0,1.39648195114256,103.91233462071
61,Greenridge Primary School,0,0,0,1.3858892193692,103.767794469258
62,Greenwood Primary School,0,0,0,1.4401104867196,103.804515180606
63,Guangyang Primary School,0,0,0,1.34569011530238,103.849453239895
64,Haig Girls' School,0,0,0,1.31194344271383,103.902902557195
65,Henry Park Primary School,0,1,0,1.31667646178347,103.784296227747
66,Holy Innocents' Primary School,1,0,1,1.36693830877349,103.894114899795
67,Hong Wen School,1,0,0,1.32175999964553,103.857628468881
68,Horizon Primary School,0,0,0,1.399550034492,103.913404855665
69,Hougang Primary School,0,0,0,1.37738245231461,103.880805274557
70,Huamin Primary School,0,0,0,1.42697284512936,103.844240226564
71,Innova Primary School,0,0,0,1.42896700684852,103.790607539185
72,Jiemin Primary School,0,0,0,1.42768847665227,103.830425490093
73,Jing Shan Primary School,0,0,0,1.37223290983498,103.852132214306
74,Junyuan Primary School,0,0,0,1.34787050871599,103.939327626661
75,Jurong Primary School,0,0,0,1.33917519796104,103.698803732244
76,Jurong West Primary School,0,0,0,1.33917519796104,103.698803732244
77,Keming Primary School,0,0,0,1.34552849960874,103.756449399351
78,Kheng Cheng School,0,0,0,1.3373381935639,103.847148501824
79,Kong Hwa School,1,0,0,1.31099674009193,103.888352029067
80,Kranji Primary School,0,0,0,1.39356050497104,103.747362720939
81,Kuo Chuan Presbyterian Primary School,0,0,1,1.34931014201944,103.854300279284
82,Lakeside Primary School,0,0,0,1.33820397704287,103.718089546664
83,Lianhua Primary School,0,0,0,1.35424191127295,103.754165828711
84,Maha Bodhi School,1,0,1,1.32847086658384,103.901298737314
85,Maris Stella High School,1,0,1,1.34139473351039,103.877852484979
86,Marsiling Primary School,0,0,0,1.43383904037059,103.773643013846
87,Marymount Convent School,0,0,0,1.34036676987375,103.840021064426
88,Mayflower Primary School,0,0,0,1.37614621670476,103.835805246743
89,Mee Toh School,0,0,1,1.3946184538592,103.908589494228
90,Meridian Primary School,0,0,0,1.37552831658484,103.934889078518
91,Methodist Girls' School (Primary),0,0,1,1.34947276268396,103.884971343143
92,Montfort Junior School,0,0,1,1.37382444075979,103.889307782925
93,Nan Chiau Primary School,0,0,0,1.39221149906592,103.891180928186
94,Nan Hua Primary School,1,1,0,1.31920159956387,103.761095065761
95,Nanyang Primary School,1,1,1,1.32084749904532,103.807750155296
96,Naval Base Primary School,0,0,0,1.41630663159387,103.838794077233
97,New Town Primary School,0,0,0,1.29964188181021,103.80010216304
98,Ngee Ann Primary School,0,0,1,1.30552505910497,103.917463017497
99,North Spring Primary School,0,0,0,1.38706146494859,103.903202683028
100,North View Primary School,0,0,0,1.42752326549687,103.848254983853
101,North Vista Primary School,0,0,0,1.38282243016299,103.895961877928
102,Northland Primary School,0,0,0,1.42096989918951,103.840928424929
103,Northoaks Primary School,0,0,0,1.45660782030102,103.814196981329
104,Northshore Primary School,0,0,0,1.41813803336667,103.904416909742
105,Oasis Primary School,0,0,0,1.4044595121197,103.910896590133
106,Opera Estate Primary School,0,0,0,1.31931914436255,103.923788259248
107,Palm View Primary School,0,0,0,1.38376923022123,103.891354675017
108,Park View Primary School,0,0,0,1.37738069854249,103.939541695654
109,Pasir Ris Primary School,0,0,0,1.37241870245531,103.962807212116
110,Paya Lebar Methodist Girls' School (Primary),0,0,1,1.34947276268396,103.884971343143
111,Pei Chun Public School,1,0,0,1.33677864390672,103.855341310212
112,Pei Hwa Presbyterian Primary School,1,0,0,1.33805634613048,103.776106448614
113,Pei Tong Primary School,0,0,0,1.31619786415976,103.767599818844
114,Peiying Primary School,0,0,0,1.41741627551251,103.830143209875
115,Pioneer Primary School,0,0,0,1.33902264667589,103.687769623983
116,Poi Ching School,1,0,0,1.35765122315688,103.935246477199
117,Princess Elizabeth Primary School,0,0,0,1.34919098857585,103.740719208011
118,Punggol Cove Primary School,0,0,0,1.41159923273069,103.898803921164
119,Punggol Green Primary School,0,0,0,1.40187220643293,103.898801330302
120,Punggol Primary School,0,0,0,1.40514582647962,103.905156371376
121,Punggol View Primary School,0,0,0,1.40514582647962,103.905156371376
122,Qifa Primary School,0,0,0,1.3132658326807,103.756629101811
123,Qihua Primary School,0,0,0,1.44203596557592,103.788339762066
124,Queenstown Primary School,0,0,0,1.29559365009015,103.807548617332
125,Radin Mas Primary School,0,0,0,1.27495823622634,103.824188270373
126,Raffles Girls' Primary School,0,1,0,1.3294042600012,103.806442915912
127,Red Swastika School,1,0,0,1.33324297847732,103.934332314404
128,River Valley Primary School,0,0,0,1.29418347842837,103.836018941571
129,Riverside Primary School,0,0,0,1.44704734253719,103.801831963297
130,Rivervale Primary School,0,0,0,1.39340997767762,103.904559511997
131,Rosyth School,0,1,0,1.37289067499064,103.875001549174
132,Rulang Primary School,0,0,0,1.34673868889096,103.718457955487
133,Sembawang Primary School,0,0,0,1.4450737155262,103.821042374036
134,Seng Kang Primary School,0,0,0,1.38949740422462,103.899767112047
135,Sengkang Green Primary School,0,0,0,1.39284606680477,103.875217666486
136,Shuqun Primary School,0,0,0,1.34765311431632,103.721523713379
137,Si Ling Primary School,0,0,0,1.43240935732525,103.786035065192
138,Singapore Chinese Girls' Primary School,0,0,1,1.32080725235992,103.827744749548
139,South View Primary School,0,0,0,1.38166664389749,103.746275846011
140,Springdale Primary School,0,0,0,1.39467010299293,103.889926221247
141,St. Andrew's Junior School,0,0,1,1.33140255308868,103.865117134385
142,St. Anthony's Canossian Primary School,0,0,1,1.3347253730189,103.941234868202
143,St. Anthony's Primary School,0,0,1,1.3347253730189,103.941234868202
144,St. Gabriel's Primary School,0,0,1,1.34947192653862,103.862561037707
145,St. Hilda's Primary School,0,1,1,1.34938565036336,103.937007133662
146,St. Joseph's Institution Junior,0,0,1,1.31772860986913,103.845611935235
147,St. Margaret's Primary School,0,0,1,1.32439150290682,103.881624837373
148,St. Stephen's School,0,0,1,1.31878997295135,103.917258129598
149,Stamford Primary School,0,0,0,1.30345638467449,103.857453500579
150,Tampines North Primary School,0,0,0,1.36047641484682,103.948725782833
151,Tampines Primary School,0,0,0,1.3504863946694,103.943573098509
152,Tanjong Katong Primary School,0,0,0,1.30524084264265,103.900092702031
153,Tao Nan School,1,1,0,1.2943321052493,103.849026157822
154,Teck Ghee Primary School,0,0,0,1.36558782075966,103.850957126982
155,Teck Whye Primary School,0,0,0,1.38364996834457,103.753291857016
156,Telok Kurau Primary School,0,0,0,1.33104585441349,103.910934011337
157,Temasek Primary School,0,0,0,1.31770677551333,103.945590669163
158,Townsville Primary School,0,0,0,1.36003263746623,103.853826048327
159,Unity Primary School,0,0,0,1.40285481877246,103.746822625758
160,Valour Primary School,0,0,0,1.40683570215319,103.899078139493
161,Waterway Primary School,0,0,0,1.39882800626578,103.918621581556
162,Wellington Primary School,0,0,0,1.45192019155475,103.822303719094
163,West Grove Primary School,0,0,0,1.3448790560014,103.699286360581
164,West Spring Primary School,0,0,0,1.38944145898943,103.766195711835
165,West View Primary School,0,0,0,1.38378546546228,103.760273432258
166,Westwood Primary School,0,0,0,1.34718456606375,103.70053420978
167,White Sands Primary School,0,0,0,1.36563610941695,103.960861814678
168,Woodgrove Primary School,0,0,0,1.43273620725049,103.79023031392
169,Woodlands Primary School,0,0,0,1.43655108594232,103.791570546509
170,Woodlands Ring Primary School,0,0,0,1.43495229315857,103.797435733144
171,Xinghua Primary School,0,0,0,1.35790893589535,103.890472887906
172,Xingnan Primary School,0,0,0,1.34254744877694,103.687950252103
173,Xinmin Primary School,0,0,0,1.37139548941931,103.883080767491
174,Xishan Primary School,0,0,0,1.43347186925064,103.837755319448
175,Yangzheng Primary School,0,0,0,1.34864575840923,103.868595527042
176,Yew Tee Primary School,0,0,0,1.39676600905037,103.750985967346
177,Yio Chu Kang Primary School,0,0,0,1.37793264345276,103.885643682171
178,Yishun Primary School,0,0,0,1.43338602975674,103.834087115915
179,Yu Neng Primary School,0,0,0,1.33388930344069,103.932144857355
180,Yuhua Primary School,0,0,0,1.34280230475033,103.741105772644
181,Yumin Primary School,0,0,0,1.35129177656981,103.950461927088
182,Zhangde Primary School,0,0,0,1.28421153335379,103.825951875662
183,Zhenghua Primary School,0,0,0,1.37954887512229,103.769313521752
184,Zhonghua Primary School,0,0,0,1.36020329705047,103.869762438084
