,Mall,latitude,longitude
0,100 AM,1.27468281482263,103.843488359469
1,313@Somerset,1.30101436404056,103.838360664485
2,Aperia,1.3097112065077,103.864326436447
3,Balestier Hill Shopping Centre,1.32559594839311,103.842571612968
4,Bugis Cube,1.2981408343975,103.855635339249
5,Bugis Junction,1.2991371723215,103.855450325604
6,Bugis+,1.30095171530648,103.855172625542
7,Capitol Piazza,1.29307884763132,103.851261982149
8,Cathay Cineleisure Orchard,1.30152101873533,103.836429655016
9,The Centrepoint,1.30145045537088,103.840034074858
10,City Square Mall,1.31138865009152,103.856626209616
11,CityLink Mall,1.29260349413333,103.854316064564
12,Duo,1.29953434891664,103.85840168774
13,Far East Plaza,1.30738819608479,103.833803262332
14,Funan,1.29134759697794,103.849989790085
15,Great World City,1.2934759620704,103.831975865363
16,HDB Hub,1.33201387005935,103.84984949662
17,ION Orchard,1.30473094842364,103.831465536872
18,Junction 8,1.35012457632394,103.848487134435
19,Knightsbridge,1.3029831225958,103.836283923443
20,Liat Towers,1.30508722710852,103.830722581168
21,Lucky Plaza,1.3044637897474,103.834005158524
22,Marina Bay Sands,1.28258336683978,103.860220223356
23,The Shoppes at Marina Bay Sands,1.28423496027027,103.85898228297
24,Marina Bay Link Mall,1.28019533269189,103.854207695749
25,Marina Square,1.29098635666276,103.857489825456
26,Millenia Walk,1.29267926922552,103.860302888543
27,Ngee Ann City,1.3022727300848,103.834899517575
28,Orchard Central,1.30083890839245,103.839434733899
29,Orchard Gateway,1.30160116957544,103.838868886519
30,Orchard Plaza,1.30126533062133,103.841151770455
31,Midpoint Orchard,1.30178778502846,103.838659766022
32,Palais Renaissance,1.30665484543191,103.829588045188
33,People's Park Centre,1.28580583517057,103.844032214205
34,People's Park Complex,1.28404487854559,103.842590753293
35,Plaza Singapura,1.30083413030923,103.845072743164
36,Raffles City,1.29408304748297,103.853339531257
37,Scotts Square,1.30580609670053,103.833059609864
38,Sim Lim Square,1.30302298414827,103.853038663425
39,Singapore Shopping Centre,1.28649701803051,103.844628721032
40,The South Beach,1.29498804392056,103.856276242094
41,Square 2,1.27822949964567,103.850812513482
42,Sunshine Plaza,1.30046735366415,103.850556061949
43,Suntec City,1.29350132535558,103.857307495824
44,Tanglin Mall,1.30485342102105,103.823883490852
45,Tanjong Pagar Centre,1.2755961982077,103.842393171342
46,Tekka Centre,1.30671098278725,103.85013440636
47,The Adelphi,1.29118503658447,103.851184338699
48,The Paragon,1.30375855987932,103.835240308481
49,Tiong Bahru Plaza,1.28645889472825,103.827015256194
50,The Poiz,1.33202729656296,103.868659488195
51,Thomson Plaza,1.35436282723449,103.83030941613
52,United Square,1.31719450988559,103.843611443038
53,Thomson V,1.35319495337208,103.835564729862
54,Velocity@Novena Square,1.31978949204523,103.844033569199
55,Wheelock Place,1.30467628730252,103.830642027577
56,Wisma Atria,1.30368769989282,103.833203583562
57,Zhongshan Mall,1.32694504484324,103.846554377679
58,Bedok Mall,1.32611970329469,103.929554495615
59,Century Square,1.35236829566862,103.943812302253
60,Our Tampines Hub,1.35349593581988,103.940139392679
61,Changi City Point,1.33403637902708,103.962917615531
62,Downtown East,1.37634338328669,103.955649279974
63,Djitsun Mall Bedok,1.32611970329469,103.929554495615
64,Eastpoint Mall,1.34269199750599,103.953050756306
65,Jewel Changi Airport,1.36006289399606,103.989989170512
66,Katong Shopping Centre,1.3040973115095,103.901515916971
67,Katong Square,1.30477683917233,103.904617722414
68,Kallang Wave Mall,1.30307515150401,103.873149707591
69,Leisure Park Kallang,1.30230108405227,103.876473975883
70,i12 Katong,1.30522306203042,103.905043928938
71,Parkway Parade,1.30091736056425,103.90533928065
72,Paya Lebar Square,1.31881486980278,103.892580778242
73,Roxy Square,1.30432599904899,103.904051120306
74,Singpost Centre,1.31899666903663,103.894894915962
75,Tampines 1,1.34633535808984,103.933979581362
76,Tampines Mall,1.35252737278519,103.944698751072
77,White Sands,1.37244981718271,103.949715695281
78,City Plaza,1.31495729651441,103.893400329225
79,Elias Mall,1.37790533095468,103.94233582068
80,Loyang Point,1.36645364037722,103.964598499523
81,888 Plaza,1.43711856085535,103.795316064775
82,Admiralty Place,1.43938615380542,103.801706470491
83,AMK Hub,1.36938922690344,103.84847796594
84,Canberra Plaza,1.44349544527985,103.830345369213
85,Causeway Point,1.43600784474269,103.78568873405
86,Woodlands Civic Centre,1.43501829566013,103.786930895956
87,Broadway Plaza,1.37193729131781,103.845949444498
88,Djitsun Mall,1.32611970329469,103.929554495615
89,Jubilee Square,1.37178558575829,103.847837565378
90,Junction 8,1.35012457632394,103.848487134435
91,Junction Nine,1.4331228398318,103.84166098599
92,Marsiling Mall,1.43354318137534,103.77988189197
93,Northpoint City,1.42822560922688,103.836419992398
94,Sembawang Shopping Centre,1.44182470675733,103.824845207237
95,Sun Plaza,1.44819535371132,103.819502127155
96,Vista Point,1.4308011390122,103.794104795966
97,Wisteria Mall,1.41798969122298,103.841317292608
98,Woodlands Mart,1.44564787003157,103.798162285805
99,Woodlands North Plaza,1.44285222154947,103.790913269769
100,Waterway Point,1.40648462132006,103.902105680785
101,Compass One,1.3920543053799,103.895063884132
102,Hougang Mall,1.37248308734511,103.893788141349
103,Heartland Mall,1.35954450890401,103.885169070198
104,NEX,1.35076935257845,103.872296143862
105,Buangkok Square,1.38433426615655,103.881623070164
106,Greenwich V,1.38739539397015,103.869135978173
107,Hougang 1,1.35664284566921,103.889828868222
108,Hougang Green Shopping Mall,1.3792452907016,103.887832017102
109,Hougang Rivercourt,1.36220591877146,103.894742116488
110,myVillage At Serangoon Garden,1.36511490572797,103.865159501442
111,Northshore Plaza,1.41676127156324,103.902074379502
112,Oasis Terraces,1.40282352005409,103.91346139614
113,Punggol Plaza,1.39423719717117,103.913047323223
114,Rivervale Mall,1.39221732695142,103.904473070943
115,Rivervale Plaza,1.38548325969894,103.901870455683
116,The Seletar Mall,1.39147015374628,103.876125507257
117,Upper Serangoon Shopping Centre,1.35348082277147,103.878828134896
118,Beauty World Centre,1.34241264188642,103.776539385406
119,Beauty World Plaza,1.34180018619223,103.776259359854
120,Bukit Panjang Plaza,1.37989494369864,103.764459887796
121,Bukit Timah Plaza,1.3386316527745,103.778585430975
122,Fajar Shopping Centre,1.38364777037534,103.770886644788
123,Greenridge Shopping Centre,1.38540569310644,103.766228468185
124,Hillion Mall,1.37841165144214,103.76382945872
125,HillV2,1.36267450828024,103.76417292006
126,Junction 10,1.38055127973087,103.760106974822
127,Keat Hong Shopping Centre,1.37736607441394,103.744393648768
128,Limbang Shopping Centre,1.3920738867617,103.743099573442
129,Lot One,1.38506992325619,103.745238868238
130,Rail Mall,1.35773050150178,103.768137724847
131,Sunshine Place,1.37789727709418,103.739015486021
132,Teck Whye Shopping Centre,1.38004752975397,103.752483841199
133,West Mall,1.35037541626109,103.74912389291
134,Yew Tee Point,1.39705741516141,103.746662121143
135,Yew Tee Square,1.39804736098268,103.74708477866
136,321 Clementi,1.31200212030821,103.764986676365
137,The Clementi Mall,1.31489619639366,103.764423054189
138,IMM,1.33487526118006,103.746894773008
139,JCube,1.33332312550425,103.740187071348
140,Jem,1.33329334473462,103.743278742341
141,Westgate,1.33415767556867,103.742766484424
142,Jurong Point,1.33945200436319,103.706685012654
143,Pioneer Mall,1.34169239214292,103.697174842118
144,The Star Vista,1.30681500712523,103.788462732266
145,Alexandra Central,1.28728320930592,103.805283367958
146,Anchorpoint,1.28893477974497,103.805607779399
147,Boon Lay Shopping Centre,1.34633552457315,103.712430373455
148,Grantral Mall,1.31427043922294,103.765147487482
149,Fairprice Hub,1.32561767765205,103.678409741897
150,Gek Poh Shopping Centre,1.34874357136408,103.697732091001
151,Rochester Mall,1.30540765569962,103.788446680148
152,Taman Jurong Shopping Centre,1.33484487471259,103.720462024278
153,West Coast Plaza,1.30369748971099,103.766131294678
154,Queensway Shopping Centre,1.2876179255874,103.803391140455
