,name,latitude,longitude,opening_date
0,100 AM,1.274683,103.8435,1/12/2014
1,313@Somerset,1.301014,103.8384,3/12/2009
2,Aperia,1.309711,103.8643,5/5/2014
3,Balestier Hill Shopping Centre,1.325596,103.8426,1/1/1974
4,Bugis Cube,1.298141,103.8556,1/1/2009
5,Bugis Junction,1.299137,103.8555,8/9/1995
6,Bugis+,1.300952,103.8552,28/6/2012
7,Capitol Piazza,1.293079,103.8513,1/3/2015
8,Cathay Cineleisure Orchard,1.301521,103.8364,1/5/1999
9,The Centrepoint,1.30145,103.84,1/1/1983
10,City Square Mall,1.311389,103.8566,19/9/2009
11,CityLink Mall,1.292603,103.8543,1/7/2000
12,Duo,1.299534,103.8584,1/7/2019
13,Far East Plaza,1.307388,103.8338,1/1/1982
14,Funan,1.291348,103.85,28/6/2019
15,Great World City,1.293476,103.832,1/1/1997
16,HDB Hub,1.332014,103.8498,10/6/2022
17,ION Orchard,1.304731,103.8315,1/7/2009
18,Junction 8,1.350125,103.8485,18/11/1993
19,Knightsbridge,1.302983,103.8363,10/10/2013
20,Liat Towers,1.305087,103.8307,1/1/1965
21,Lucky Plaza,1.304464,103.834,24/10/1978
22,Marina Bay Sands,1.282583,103.8602,1/2/2011
23,The Shoppes at Marina Bay Sands,1.284235,103.859,1/2/2011
24,Marina Bay Link Mall,1.280195,103.8542,28/11/2010
25,Marina Square,1.290986,103.8575,1/1/1980
26,Millenia Walk,1.292679,103.8603,26/8/1999
27,Ngee Ann City,1.302273,103.8349,21/9/1993
28,Orchard Central,1.300839,103.8394,2/7/2009
29,Orchard Gateway,1.301601,103.8389,2/4/2014
30,Orchard Plaza,1.301265,103.8412,1/1/1975
31,Midpoint Orchard,1.301788,103.8387,1/1/1977
32,Palais Renaissance,1.306655,103.8296,6/1/1993
33,People's Park Centre,1.285806,103.844,1/1/1973
34,People's Park Complex,1.284045,103.8426,1/1/1973
35,Plaza Singapura,1.300834,103.8451,1/1/1974
36,Raffles City,1.294083,103.8533,1/1/1986
37,Scotts Square,1.305806,103.8331,1/11/2011
38,Sim Lim Square,1.303023,103.853,1/1/1987
39,Singapore Shopping Centre,1.286497,103.8446,1/1/1972
40,The South Beach,1.294988,103.8563,3/9/2015
41,Square 2,1.278229,103.8508,20/12/2007
42,Sunshine Plaza,1.300467,103.8506,1/1/2001
43,Suntec City,1.293501,103.8573,20/1/1994
44,Tanglin Mall,1.304853,103.8239,20/1/1995
45,Tanjong Pagar Centre,1.275596,103.8424,1/1/2016
46,Tekka Centre,1.306711,103.8501,1/1/1915
47,The Adelphi,1.291185,103.8512,1/1/1985
48,The Paragon,1.303759,103.8352,1/1/1998
49,Tiong Bahru Plaza,1.286459,103.827,1/1/1994
50,The Poiz,1.332027,103.8687,19/9/2022
51,Thomson Plaza,1.354363,103.8303,1/1/1981
52,United Square,1.317195,103.8436,19/8/2002
53,Thomson V,1.353195,103.8356,1/12/2019
54,Velocity@Novena Square,1.319789,103.844,19/1/2000
55,Wheelock Place,1.304676,103.8306,1/1/1994
56,Wisma Atria,1.303688,103.8332,1/1/1986
57,Zhongshan Mall,1.326945,103.8466,1/11/2013
58,Bedok Mall,1.32612,103.9296,3/12/2013
59,Century Square,1.352368,103.9438,2/1/1995
60,Our Tampines Hub,1.353496,103.9401,6/8/2017
61,Changi City Point,1.334036,103.9629,6/11/2011
62,Downtown East,1.376343,103.9556,25/11/2007
63,Djitsun Mall Bedok,1.32612,103.9296,29/9/1995
64,Eastpoint Mall,1.342692,103.9531,1/12/1996
65,Jewel Changi Airport,1.360063,103.99,18/10/2019
66,Katong Shopping Centre,1.304097,103.9015,1/1/1973
67,Katong Square,1.304777,103.9046,15/8/2016
68,Kallang Wave Mall,1.303075,103.8731,27/6/2014
69,Leisure Park Kallang,1.302301,103.8765,1/11/2007
70,i12 Katong,1.305223,103.905,18/11/2011
71,Parkway Parade,1.300917,103.9053,25/3/1984
72,Paya Lebar Square,1.318815,103.8926,30/8/2014
73,Roxy Square,1.304326,103.9041,1/1/2000
74,Singpost Centre,1.318997,103.8949,9/10/2017
75,Tampines 1,1.346335,103.934,9/4/2009
76,Tampines Mall,1.352527,103.9447,20/1/1995
77,White Sands,1.37245,103.9497,19/1/1996
78,City Plaza,1.314957,103.8934,1/1/1972
79,Elias Mall,1.377905,103.9423,1/1/1996
80,Loyang Point,1.366454,103.9646,1/1/2016
81,888 Plaza,1.437119,103.7953,29/4/1997
82,Admiralty Place,1.439386,103.8017,1/12/1996
83,AMK Hub,1.369389,103.8485,1/3/2005
84,Canberra Plaza,1.443495,103.8303,18/12/2020
85,Causeway Point,1.436008,103.7857,30/5/1999
86,Woodlands Civic Centre,1.435018,103.7869,1/1/2000
87,Broadway Plaza,1.371937,103.8459,1/1/1979
88,Djitsun Mall,1.32612,103.9296,1/8/2013
89,Jubilee Square,1.371786,103.8478,1/1/1979
90,Junction 8,1.350125,103.8485,1/1/1994
91,Junction Nine,1.433123,103.8417,1/1/2017
92,Marsiling Mall,1.433543,103.7799,15/12/2017
93,Northpoint City,1.428226,103.8364,1/1/1992
94,Sembawang Shopping Centre,1.441825,103.8248,1/1/1999
95,Sun Plaza,1.448195,103.8195,1/11/1999
96,Vista Point,1.430801,103.7941,1/1/2001
97,Wisteria Mall,1.41799,103.8413,1/1/2018
98,Woodlands Mart,1.445648,103.7982,1/1/1997
99,Woodlands North Plaza,1.442852,103.7909,1/1/1996
100,Waterway Point,1.406485,103.9021,18/1/2016
101,Compass One,1.392054,103.8951,1/9/2016
102,Hougang Mall,1.372483,103.8938,1/1/1997
103,Heartland Mall,1.359545,103.8852,1/1/1984
104,NEX,1.350769,103.8723,25/11/2010
105,Buangkok Square,1.384334,103.8816,24/2/2019
106,Greenwich V,1.387395,103.8691,22/9/2010
107,Hougang 1,1.356643,103.8898,1/1/1997
108,Hougang Green Shopping Mall,1.379245,103.8878,1/1/1999
109,Hougang Rivercourt,1.362206,103.8947,1/5/2022
110,myVillage At Serangoon Garden,1.365115,103.8652,1/1/1991
111,Northshore Plaza,1.416761,103.9021,1/10/2021
112,Oasis Terraces,1.402824,103.9135,5/5/2018
113,Punggol Plaza,1.394237,103.913,1/1/2004
114,Rivervale Mall,1.392217,103.9045,21/4/2001
115,Rivervale Plaza,1.385483,103.9019,1/1/2001
116,The Seletar Mall,1.39147,103.8761,28/11/2014
117,Upper Serangoon Shopping Centre,1.353481,103.8788,1/1/1980
118,Beauty World Centre,1.342413,103.7765,1/1/1984
119,Beauty World Plaza,1.3418,103.7763,1/1/1982
120,Bukit Panjang Plaza,1.379895,103.7645,1/1/1995
121,Bukit Timah Plaza,1.338632,103.7786,1/1/1978
122,Fajar Shopping Centre,1.383648,103.7709,1/1/1984
123,Greenridge Shopping Centre,1.385406,103.7662,1/1/1994
124,Hillion Mall,1.378412,103.7638,24/2/2017
125,HillV2,1.362675,103.7642,1/1/2015
126,Junction 10,1.380551,103.7601,1/1/1998
127,Keat Hong Shopping Centre,1.377366,103.7444,1/1/1997
128,Limbang Shopping Centre,1.392074,103.7431,1/1/1999
129,Lot One,1.38507,103.7452,1/8/1996
130,Rail Mall,1.357731,103.7681,1/1/2003
131,Sunshine Place,1.377897,103.739,30/12/2004
132,Teck Whye Shopping Centre,1.380048,103.7525,1/1/2014
133,West Mall,1.350375,103.7491,19/1/1998
134,Yew Tee Point,1.397057,103.7467,1/3/2009
135,Yew Tee Square,1.398047,103.7471,25/10/1997
136,321 Clementi,1.312002,103.765,1/1/2015
137,The Clementi Mall,1.314896,103.7644,21/5/2011
138,IMM,1.334875,103.7469,2/1/1991
139,JCube,1.333323,103.7402,1/1/1993
140,Jem,1.333293,103.7433,1/6/2013
141,Westgate,1.334158,103.7428,2/12/2013
142,Jurong Point,1.339452,103.7067,22/12/1995
143,Pioneer Mall,1.341692,103.6972,1/1/1997
144,The Star Vista,1.306815,103.7885,17/9/2012
145,Alexandra Central,1.287283,103.8053,1/1/2016
146,Anchorpoint,1.288935,103.8056,1/1/1997
147,Boon Lay Shopping Centre,1.346336,103.7124,1/1/1970
148,Grantral Mall,1.31427,103.7651,1/11/2018
149,Fairprice Hub,1.325618,103.6784,8/12/2014
150,Gek Poh Shopping Centre,1.348744,103.6977,1/1/1998
151,Rochester Mall,1.305408,103.7884,1/1/2011
152,Taman Jurong Shopping Centre,1.334845,103.7205,1/1/1976
153,West Coast Plaza,1.303697,103.7661,15/11/2008
154,Queensway Shopping Centre,1.287618,103.8034,1/1/1976
155,City Gate,1.302316,103.8623,4/1/2000
156,Holland Road Shopping Centre,1.310277,103.7954,1/1/1971
157,Mustafa Centre,1.310112,103.8553,1/1/1995
158,Shaw House,1.293694,103.7733,1/1/1993
159,KINEX,1.314618,103.8947,1/1/2019
160,Paya Lebar Quarter,1.317524,103.8927,24/10/2019
